510-- Janela.java-- 			if(tipo.compareTo("Funcionario")==0 && confirm){
659-- Analisador.java--         Collections.sort(bases);
659-- CalculadorProximaJogadaIA.java--         Collections.sort(listValoresNasPosicoesOcupadas);
659-- GeradorDeJogosDaVelha.java--         Collections.sort(bases);
659-- ProbabilidadesDeVencerCache.java--         Collections.sort(valoresNosIndiceUltimasPosicoesJogadas);
652-- BdHelper.java--                         null, // g. order by
652-- BdHelper.java--                         null, // g. order by
652-- BdHelper.java--                         null, // g. order by
275-- AgendaTelefonica.java--         preenchertabela("select * from telefones order by id");
275-- AgendaTelefonica.java--         preenchertabela("select * from telefones order by id");
275-- AgendaTelefonica.java--         //preenchertabela("select * from usuarios where Usuario ='" + jTextField1log.getText()+"' order by id ");
275-- AgendaTelefonica.java--             preenchertabela("select * from telefones order by id");
275-- AgendaTelefonica.java--         //    preenchertabela("select * from usuarios where Usuario ='" + jTextField1log.getText()+"' order by id ");
275-- AgendaTelefonica.java-- //        preenchertabela("select * from login order by nome");
275-- AgendaLigacoes.java--         preenchertabela("select * from telefones order by id");
275-- AgendaLigacoes.java--         preenchertabelaa("select * from solicitacoes order by id");
275-- AgendaLigacoes.java--         preenchertabelaa("select * from solicitacoes order by id");
275-- AgendaLigacoes.java--         //preenchertabela("select * from usuarios where Usuario ='" + jTextField1log.getText()+"' order by id ");
275-- AgendaLigacoes.java--             preenchertabelaa("select * from solicitacoes order by id");
275-- AgendaLigacoes.java--         //    preenchertabela("select * from usuarios where Usuario ='" + jTextField1log.getText()+"' order by id ");
275-- AgendaLigacoes.java--         //preenchertabela("select * from usuarios order by id");
275-- AgendaLigacoes.java--         preenchertabela("select * from telefones order by id");
275-- AgendaLigacoes.java--         preenchertabelaa("select * from telefones order by id");
275-- AgendaLigacoes.java--         //preenchertabela("select * from usuarios where Usuario ='" + jTextField1log.getText()+"' order by id ");
275-- CadastroLogin.java--         preenchertabela("select * from login where permissao in ('Gestor', 'Recebedor', 'recepção') order by nome"); 
275-- CadastroLogin.java--             preenchertabela("select * from login order by nome");
275-- CadastroLogin.java--             //preenchertabela("select * from usuarios where Usuario ='" + jTextField1log.getText()+"' order by id ");
275-- CadastroLogin.java--         preenchertabela("select * from login order by nome");
275-- CadastroLogin.java--         preenchertabela("select * from login order by nome");
275-- CancelaReuniao.java--        // preenchertabela("select * from reuniao order by idreuniao");
275-- CancelaReuniao.java--        //preenchertabela("select * from reuniao where solicitante ='Andréia' and STR_TO_DATE(datainicio, '%d/%m/%Y') order by SUBSTR( datainicio, -4,4),SUBSTR( datainicio, -7,2),SUBSTR( datainicio, -10,2),SUBSTR( datainicio, -9,1),SUBSTR( datainicio, -8,1)");
275-- CancelaReuniao.java--             preenchertabela("select * from reuniao where solicitante ='Andréia' and STR_TO_DATE(datainicio, '%d/%m/%Y') order by SUBSTR( datainicio, -4,4),SUBSTR( datainicio, -7,2),SUBSTR( datainicio, -10,2),SUBSTR( datainicio, -9,1),SUBSTR( datainicio, -8,1)");
275-- CancelaReuniao.java--             preenchertabela("select * from reuniao where solicitante ='Andréia' and STR_TO_DATE(datainicio, '%d/%m/%Y') order by SUBSTR( datainicio, -4,4),SUBSTR( datainicio, -7,2),SUBSTR( datainicio, -10,2),SUBSTR( datainicio, -9,1),SUBSTR( datainicio, -8,1)");
275-- CancelaReuniao.java--        // preenchertabela("select * from reuniao where solicitante ='Andréia' and STR_TO_DATE(datainicio, '%d/%m/%Y') order by SUBSTR( datainicio, -4,4),SUBSTR( datainicio, -7,2),SUBSTR( datainicio, -10,2),SUBSTR( datainicio, -9,1),SUBSTR( datainicio, -8,1)");
275-- CancelaReuniao.java--        preenchertabela("select reuniao.* from reuniao INNER JOIN login on reuniao.solicitante = login.login where login = '" + JtextUser.getText()+"' and STR_TO_DATE(datainicio, '%d/%m/%Y') order by SUBSTR( datainicio, -4,4),SUBSTR( datainicio, -7,2),SUBSTR( datainicio, -10,2),SUBSTR( datainicio, -9,1),SUBSTR( datainicio, -8,1)");
275-- CancelaReuniao.java--         preenchertabela("select reuniao.* from reuniao INNER JOIN login on reuniao.solicitante = login.login where login = '" + JtextUser.getText()+"' and STR_TO_DATE(datainicio, '%d/%m/%Y') order by SUBSTR( datainicio, -4,4),SUBSTR( datainicio, -7,2),SUBSTR( datainicio, -10,2),SUBSTR( datainicio, -9,1),SUBSTR( datainicio, -8,1)");
275-- ConsultaLigacoes.java--         preenchertabela("select * from solicitacoes order by id");
275-- Consultador.java--      //  preenchertabela("select * from usuarios where Usuario ='" + jTextField1log.getText()+"' order by id");
275-- Consultador.java--         //preenchertabela("select * from usuarios order by id");
275-- Consultador.java--        preenchertabela("select * from empresas order by Company");
275-- Consultador.java--         //preenchertabela("select * from usuarios order by id");
275-- Consultador.java--         preenchertabelaa("select * from empresas order by Company ");
275-- Consultador.java--         // where Usuario ='" + jTextField1log.getText()+"' order by id ");
275-- Consultador.java--                             //preenchertabela("select * from usuarios order by id");
275-- Consultador.java--                             preenchertabelaa("select * from empresas order by Company ");
275-- Consultador.java--                             // usuarios where Usuario ='" + jTextField1log.getText()+"' order by id ");    
275-- Consultador.java--             //preenchertabela("select * from usuarios order by id");
275-- Consultador.java--             preenchertabelaa("select * from empresas order by Company ");
275-- Consultador.java--             //preenchertabela("select * from usuarios order by id");
275-- Consultador.java--             preenchertabelaa("select * from empresas order by Company ");
275-- Consultador.java--         //preenchertabela("select * from usuarios order by id");
275-- Consultador.java--         preenchertabela("select * from usuarios where Usuario ='" + jTextField1log.getText()+"' order by id ");
275-- Consultador.java--             //preenchertabela("select * from usuarios order by id");
275-- Consultador.java--            // preenchertabela("select * from clientes order by Clientes_id");
275-- Consultador.java--             //preenchertabela("select * from usuarios order by id");
275-- Consultador.java--             // preenchertabela("select * from usuarios where Usuario ='" + jTextField1log.getText()+"' order by id ");
275-- Consultador.java--            // preenchertabela("select * from clientes order by Clientes_id");
275-- Consultador.java--                             //preenchertabela("select * from usuarios order by id");
275-- Consultador.java--                          //   preenchertabela("select * from clientes order by Clientes_id");
275-- Consultador.java--                             // usuarios where Usuario ='" + jTextField1log.getText()+"' order by id ");    
275-- Consultador.java--         //preenchertabela("select * from usuarios order by id");
275-- Consultador.java--         preenchertabela("select * from clientes order by Clientes_id ");
275-- Consultador.java--         // where Usuario ='" + jTextField1log.getText()+"' order by id ");
275-- Consultador.java-- //          // preenchertabela("select * from usuarios where Usuario ='" + jTextField1log.getText()+"' order by id ");
275-- ConfirmacaoRecebimento.java--        //preenchertabela("select * from usuarios where destinatario = 'TDP' and recebimento = 'Não recebido' order by id");
275-- ConfirmacaoRecebimento.java--             preenchertabela("select usuarios.* from usuarios INNER JOIN login on usuarios.destinatario = login.area where login = '" + jTextFieldBaixa.getText()+"' and recebimento = 'Não recebido' order by id");
275-- ConfirmacaoRecebimento.java-- //            preenchertabela("select * from usuarios where destinatario = 'Gustavo' and recebimento = 'Não recebido' order by id");
275-- ConfirmacaoRecebimento.java--        preenchertabela("select usuarios.* from usuarios INNER JOIN login on usuarios.destinatario = login.area || usuarios.destinatario = login.subarea || usuarios.departamento = login.depart where login = '" + jTextFieldBaixa.getText()+"' and recebimento = 'Não recebido' order by id");
275-- EntrevistaFinaliza.java--       //  preenchertabela("select * from Projetos order by Instant_Status ASC, Person ASC");
275-- EntrevistaFinaliza.java--        // preenchertabela1("select * from Clientes order by Person_A_e_B_Encore_2017 ");
275-- EntrevistaFinaliza.java--                 rs=st.executeQuery("SELECT DISTINCT Projeto from Projetos where Estatus_Geral = 'Aberto' order by Projeto");
275-- EntrevistaFinaliza.java--      // preenchertabela("select * from Projetos order by Instant_Status ASC, Person ASC");
275-- EntrevistaFinaliza.java--       // where Usuario ='" + jTextField1log.getText()+"' order by id ");
275-- EntrevistaFinaliza.java--             preenchertabela("select * from projetos where Projeto Like '%" + jTextFieldProjeto.getText() + "%' order by Instant_Status ASC, Person ASC");
275-- EntrevistaFinaliza.java--             //preenchertabela("select * from usuarios order by id");
275-- EntrevistaFinaliza.java--            // preenchertabela("select * from entrevistas where Usuario ='" + jTextFieldUsuario.getText()+"' order by idEntrevistas ");
275-- EntrevistaFinaliza.java--       //  preenchertabela("select * from Projetos order by Instant_Status ASC, Person ASC ");
275-- EntrevistaFinaliza.java-- //                rs=st.executeQuery("SELECT DISTINCT Projeto from Projetos order by Projeto");
275-- EntrevistaFinaliza.java--         conecta.executaSQL("select * from Projetos where Projetos_id='"+ IdProjetos +"'order by Instant_Status ASC, Person ASC");
275-- EntrevistaFinaliza.java--         //preenchertabela("select * from usuarios order by id");
275-- EntrevistaFinaliza.java--         preenchertabela("select * from Projetos where projeto ='" + jTextFieldProjeto.getText()+"' order by Instant_Status ASC, Person ASC");
275-- EntrevistaFinaliza.java--             // usuarios where Usuario ='" + jTextField1log.getText()+"' order by id ");    
275-- EntrevistaFinaliza.java-- //                rs=st.executeQuery("SELECT DISTINCT Projeto from Projetos order by Projeto");
275-- EntrevistaFinaliza.java--            // preenchertabela("select * from Projetos order by Instant_Status ASC, Person ASC");
275-- EntrevistaFinaliza.java--            // preenchertabela("select usuarios.* from usuarios INNER JOIN login on usuarios.destinatario = login.area where login = '" + jTextFieldBaixa.getText()+"' and recebimento = 'Não recebido' order by id");
275-- EntrevistaFinaliza.java--             //preenchertabela("select * from usuarios order by id");
275-- EntrevistaFinaliza.java--            // preenchertabela("select * from Projetos order by Instant_Status ASC, Person ASC ");
275-- EntrevistaFinaliza.java-- //                rs=st.executeQuery("SELECT DISTINCT Projeto from Projetos order by Projeto");
275-- EntrevistaFinaliza.java-- //        preenchertabela("select * from Projetos where Projeto like '%" + jComboBoxProjetos.getSelectedItem() + "%' order by Instant_Status ASC, Person ASC");
275-- EntrevistaFinaliza.java--                 rs=st.executeQuery("SELECT DISTINCT Projeto from Projetos where Estatus_Geral = 'Aberto' order by Projeto");
275-- EntrevistaFinaliza.java--         //preenchertabela("select * from usuarios order by id");
275-- EntrevistaFinaliza.java--         preenchertabela("select * from Projetos where projeto ='" + jTextFieldProjeto.getText()+"' order by Instant_Status ASC, Person ASC");
275-- EntrevistaFinaliza.java--             // usuarios where Usuario ='" + jTextField1log.getText()+"' order by id ");    
275-- EntrevistaFinaliza.java--         //preenchertabela("select * from usuarios order by id");
275-- EntrevistaFinaliza.java--         //preenchertabela("select * from Projetos where projeto ='" + jTextFieldProjeto.getText()+"' order by Instant_Status ASC, Person ASC");
275-- EntrevistaFinaliza.java--             // usuarios where Usuario ='" + jTextField1log.getText()+"' order by id ");    
275-- EntrevistaFinaliza.java--                 rs=st.executeQuery("SELECT DISTINCT Projeto from Projetos where Estatus_Geral = 'Fechado' order by Projeto");
275-- EnvioEmail.java--         preenchertabela("select * from usuarios where recebimento in ('Não recebido') order by departamento;");
275-- Lembrete.java--         preenchertabela("select * from usuarios where destinatario = 'thais' and recebimento = 'Não recebido' order by id");
275-- Menu.java--             conecta.executaSQL("select * from usuarios order by data");
275-- Menu.java--             conecta.executaSQL("select * from usuarios where recebimento in ('Não recebido') order by departamento");
275-- Menu.java--             conecta.executaSQL("select * from usuarios where destinatario = 'TDP' and recebimento = 'Não recebido' order by id");
275-- Menu.java-- //            conecta.executaSQL("select * from reuniao order by SUBSTR( datainicio, 7,4),SUBSTR( datainicio, 4,2),SUBSTR( datainicio, 1,2)");
275-- NovoTesteJanela.java--             //conecta.executaSQL("select * from reuniao where STR_TO_DATE(datainicio, '%d/%m/%Y') BETWEEN '" + jDateChooser1.getDate().toString() + "' and '" + jDateChooser2.getDate().toString() + "' order by SUBSTR( datainicio, 7,4),SUBSTR( datainicio, 4,2),SUBSTR( datainicio, 1,2)");
275-- NovoTesteJanela.java--             conecta.executaSQL("select * from reuniao where STR_TO_DATE(datainicio, '%d/%m/%Y') BETWEEN '" + jTextField1.getText() + "' and '" + jTextField2.getText() + "' order by SUBSTR( datainicio, -4,4),SUBSTR( datainicio, -7,2),SUBSTR( datainicio, -10,2),SUBSTR( datainicio, -9,1),SUBSTR( datainicio, -8,1)");
275-- NovoTesteJanela.java--             //conecta.executaSQL("select * from reuniao where date_format(datainicio, '%d/%m/%Y') BETWEEN '" + jTextField1.getText() + "' and '" + jTextField2.getText() + "' order by datainicio");
275-- NovoTesteJanela.java--             //conecta.executaSQL("select * from reuniao where STR_TO_DATE(datainicio, '%d/%m/%Y') BETWEEN '" + jDateChooser1.getDate().toString() + "' and '" + jDateChooser2.getDate().toString() + "' order by SUBSTR( datainicio, 7,4),SUBSTR( datainicio, 4,2),SUBSTR( datainicio, 1,2)");
275-- NovoTesteJanela.java--             conecta.executaSQL("select * from reuniao where STR_TO_DATE(datainicio, '%d/%m/%Y') BETWEEN '" + jTextField1.getText() + "' and '" + jTextField2.getText() + "' order by SUBSTR( datainicio, -4,4),SUBSTR( datainicio, -7,2),SUBSTR( datainicio, -10,2),SUBSTR( datainicio, -9,1),SUBSTR( datainicio, -8,1)");
275-- NovoTesteJanela.java--             //conecta.executaSQL("select * from reuniao where date_format(datainicio, '%d/%m/%Y') BETWEEN '" + jTextField1.getText() + "' and '" + jTextField2.getText() + "' order by datainicio");
275-- VisualizadorPro.java--         preenchertabela("select * from Projetos order by Instant_Status ASC, Person ASC");
275-- VisualizadorPro.java--                 rs=st.executeQuery("SELECT DISTINCT Projeto from Projetos order by Projeto");
275-- VisualizadorPro.java--             preenchertabela("select * from projetos where Salary like '%" + jTextFieldSalario.getText() + "%' order by Instant_Status ASC, Person ASC");
275-- VisualizadorPro.java--         preenchertabela("select * from projetos order by Instant_Status ASC, Person ASC");
275-- VisualizadorPro.java--             preenchertabela("select * from projetos where Person like '%" + jTextFieldEmprego.getText() + "%' order by Instant_Status ASC, Person ASC");
275-- VisualizadorPro.java--             preenchertabela("select * from projetos where Empresa like '%" + jTextFieldEmpresa.getText() + "%' order by Instant_Status ASC, Person ASC");
275-- VisualizadorPro.java--             preenchertabela("select * from Projetos where Projeto like '%" + jTextFieldProjeto.getText() + "%' order by Instant_Status ASC, Person ASC");
275-- VisualizadorPro.java--         conecta.executaSQL("select * from Projetos where Projetos_id='"+ IdProjeto +"'order by Instant_Status ASC, Person ASC");
275-- VisualizadorProfissionais.java--         preenchertabela("select * from clientes order by Person_A_e_B_Encore_2017");
275-- VisualizadorProfissionais.java--         preenchertabela("select * from clientes order by Person_A_e_B_Encore_2017");
280-- FormContasFinanceiras.java--             ResultSet rsConFin = cc.stm.executeQuery("select * from v_receitadespesa "+where+" order by rd_codico limit 10 offset "+offset);
280-- FormLancamentoFinanceiro.java--             ResultSet rsConFin = cc.stm.executeQuery("select * from lancamento_financeiro "+where+" order by nome limit 25");
167-- ConsultaPagamentoFragment.java-- 						"select _id, ds_pagamento from pagamento order by ds_pagamento",
167-- ConsultaCagetoria.java-- 						"select _id, ds_categoria from categoria order by ds_categoria",
167-- ConsultaCagetoriaFragment.java-- 						"select _id, ds_categoria from categoria order by ds_categoria",
167-- ConsultaFormaPagamento.java-- 						"select _id, ds_pagamento from pagamento order by ds_pagamento",
167-- FiltroRelatFinanceiroFragment.java-- 		Cursor cursor = dbexe.rawQuery("SELECT _id, ds_categoria FROM categoria order by ds_categoria",	null);
167-- FiltroRelatFinanceiroFragment.java-- 		Cursor cursor = dbexe2.rawQuery("SELECT _id, ds_pagamento FROM pagamento order by ds_pagamento",	null);
167-- FiltroRelatFinanceiro.java-- 		Cursor cursor = dbexe.rawQuery("SELECT _id, ds_categoria FROM categoria order by ds_categoria",	null);
167-- FiltroRelatFinanceiro.java-- 		Cursor cursor = dbexe2.rawQuery("SELECT _id, ds_pagamento FROM pagamento order by ds_pagamento",	null);
167-- GerenciarLocalizacao.java-- 						"select _id, vl_latitudec, vl_longitudec,dt_lancamento,hr_lancamento,ds_usuario from coordenadagps order by _id desc ",
167-- LancaDespesaFragment.java-- 					"SELECT _id FROM categoria where ds_categoria=\""+ cd_cat +"\" order by ds_categoria", null);
167-- LancaDespesaFragment.java-- 					"SELECT _id FROM pagamento where ds_pagamento=\""+ cd_pag +"\" order by ds_pagamento", null);
167-- LancaDespesaFragment.java-- 				"SELECT _id, ds_categoria FROM categoria order by ds_categoria", null);
167-- LancaDespesaFragment.java-- 				"SELECT _id, ds_pagamento FROM pagamento order by ds_pagamento", null);
167-- LancaDespesa.java-- 					"SELECT _id FROM categoria where ds_categoria=\""+ cd_cat +"\" order by ds_categoria", null);
167-- LancaDespesa.java-- 					"SELECT _id FROM pagamento where ds_pagamento=\""+ cd_pag +"\" order by ds_pagamento", null);
167-- LancaDespesa.java-- 				"SELECT _id, ds_categoria FROM categoria order by ds_categoria", null);
167-- LancaDespesa.java-- 				"SELECT _id, ds_pagamento FROM pagamento order by ds_pagamento", null);
167-- RelatorioFinanceiroFragment.java-- 					"SELECT _id FROM categoria where ds_categoria=\""+ categoria +"\" order by ds_categoria", null);
167-- RelatorioFinanceiroFragment.java-- 					"SELECT _id FROM pagamento where ds_pagamento=\""+ pagamento +"\" order by ds_pagamento", null);
167-- RelatorioFinanceiroFragment.java-- 		strsql = strsql + "  order by a.dt_lancamento";
167-- RelatorioFinanceiroFragment.java-- 					"SELECT _id FROM categoria where ds_categoria=\""+ categoria +"\" order by ds_categoria", null);
167-- RelatorioFinanceiroFragment.java-- 					"SELECT _id FROM pagamento where ds_pagamento=\""+ pagamento +"\" order by ds_pagamento", null);
167-- RelatorioFinanceiro.java-- 					"SELECT _id FROM categoria where ds_categoria=\""+ categoria +"\" order by ds_categoria", null);
167-- RelatorioFinanceiro.java-- 					"SELECT _id FROM pagamento where ds_pagamento=\""+ pagamento +"\" order by ds_pagamento", null);
167-- RelatorioFinanceiro.java-- 		strsql = strsql + "  order by a.dt_lancamento";
167-- RelatorioFinanceiro.java-- 					"SELECT _id FROM categoria where ds_categoria=\""+ categoria +"\" order by ds_categoria", null);
167-- RelatorioFinanceiro.java-- 					"SELECT _id FROM pagamento where ds_pagamento=\""+ pagamento +"\" order by ds_pagamento", null);
288-- Phone.java--     public int compareTo(Phone o) {
440-- DependenteDAO.java--         this.selectTodos = con.getConnection().prepareStatement("select * from dependente order by nome;");
440-- PessoaDAO.java--         this.selectTodos = con.getConnection().prepareStatement("select * from pessoa order by nome;");
550-- Pessoa.java--     public int compareTo(Pessoa o) {
327-- PrincipalController.java--             if (c.getDtVencimento().getMonth().compareTo(LocalDate.now().getMonth()) <= 0) {
554-- Whitelist.java--                 if (origin.compareTo("*") == 0) {
67-- FlatLand.java-- 		        Collections.sort(stations);
67-- MinMax.java-- 		Collections.sort(lista);
67-- MiniMaxSum.java-- 		Collections.sort(nums);
67-- CutTheSticks.java-- 		Collections.sort(unique);
67-- Template.java--         public int compare(Integer k1, Integer k2) {
67-- Template.java--             int num = val1.compareTo(val2)  ;
67-- Template.java--             return  num == 0 ? k1.compareTo(k2)   : num;
295-- Pessoa.java--     public int compareTo(Pessoa pessoa) {
295-- Pessoa.java--         return nome.compareTo(pessoa.nome);
295-- Usuario.java--     public int compareTo(Usuario other) {
295-- Usuario.java--         return nome.compareTo(other.getNome());
295-- ListaPessoasPresenter.java--             Collections.sort(lista, new ComparadorDeTelefonePessoa());
295-- ComparadorDeTelefonePessoa.java--    public int compare(Pessoa aPerson, Pessoa anotherPerson) {
295-- ComparadorDeTelefonePessoa.java--       return aPerson.getTelefone().compareTo(anotherPerson.getTelefone());
433-- GuestRules.java--             .sorted((o1, o2) -> o1.getHeight().compareTo(o2.getHeight()))
433-- GuestRules.java--             .sorted((o1, o2) -> o1.getHeight().compareTo(o2.getHeight()))
137-- Categoria.java-- 	@org.hibernate.annotations.OrderBy(clause = "descricao asc")
312-- DatabaseMetaData.java-- 														.compareTo(foreignTableWithCase) != 0) {
312-- DatabaseMetaData.java-- 														.compareTo(primaryTableWithCase) != 0) {
312-- DatabaseMetaData.java-- 	public int getMaxColumnsInOrderBy() throws SQLException {
312-- DatabaseMetaData.java-- 					Collections.sort(proceduresToExtractList);					
312-- DatabaseMetaData.java-- 				// Required to be sorted in name-order by JDBC spec,
312-- DatabaseMetaData.java-- 				//Collections.sort(proceduresToExtractList);
312-- DatabaseMetaData.java-- 	public boolean supportsExpressionsInOrderBy() throws SQLException {
312-- DatabaseMetaData.java-- 	public boolean supportsOrderByUnrelated() throws SQLException {
312-- ResultSetImpl.java-- 					((asBigInt.compareTo(new BigInteger(String.valueOf(Long.MAX_VALUE))) > 0 ) ||
